id,state,county,fips,tier
221,CO,Arapahoe County,8005,1
222,CO,Archuleta County,8007,1
223,CO,Baca County,8009,1
224,CO,Bent County,8011,1
225,CO,Boulder County,8013,1
226,CO,Broomfield County,8014,1
227,CO,Chaffee County,8015,1
228,CO,Cheyenne County,8017,1
229,CO,Clear Creek County,8019,1
230,CO,Conejos County,8021,1
231,CO,Costilla County,8023,1
232,CO,Crowley County,8025,1
233,CO,Custer County,8027,1
234,CO,Delta County,8029,1
235,CO,Denver County,8031,1
236,CO,Dolores County,8033,2
237,CO,Douglas County,8035,1
238,CO,Eagle County,8037,1
239,CO,Elbert County,8039,1
240,CO,El Paso County,8041,1
241,CO,Fremont County,8043,1
242,CO,Garfield County,8045,1
243,CO,Gilpin County,8047,1
244,CO,Grand County,8049,1
245,CO,Gunnison County,8051,1
246,CO,Huerfano County,8055,1
